ID,transactionDateTime,amount,channelUID,txCurrency,playerID,txType
21659488,"42814,01147478",200,ANDROID,SEK,116053877,DEPOSIT
21659708,"42814,018225509",200,ANDROID,SEK,116053877,DEPOSIT
21659988,"42814,028593773",200,ANDROID,SEK,116053877,DEPOSIT
21660145,"42814,034802234",200,ANDROID,SEK,116053877,DEPOSIT
21660287,"42814,040384005",200,ANDROID,SEK,116053877,DEPOSIT
21660481,"42814,048059039",200,ANDROID,SEK,116053877,DEPOSIT
21660754,"42814,060801389",125,IPHONE,SEK,116047714,DEPOSIT
21661382,"42814,094987326",100,IPAD,SEK,116008056,DEPOSIT
21661680,"42814,109683449",600,ANDROID,SEK,116081524,DEPOSIT
21661740,"42814,112336227",500,ANDROID,SEK,116081524,DEPOSIT
21661758,"42814,113421227",400,ANDROID,SEK,116081524,DEPOSIT
21663867,"42814,233572222",180,IPHONE,SEK,116099685,DEPOSIT
21664296,"42814,250328924",100,DESKTOP,SEK,116018788,DEPOSIT
21664446,"42814,25621412",500,IPHONE,SEK,116025700,DEPOSIT
21664772,"42814,266635289",200,IPHONE,SEK,116015483,DEPOSIT
21664835,"42814,268312778",500,IPHONE,SEK,116025700,DEPOSIT
21664893,"42814,269737396",200,IPHONE,SEK,116068965,DEPOSIT
21664981,"42814,272159086",100,IPHONE,SEK,116068965,DEPOSIT
21664997,"42814,272347593",200,IPHONE,SEK,116025700,DEPOSIT
21664999,"42814,272408113",300,IPHONE,SEK,116053618,DEPOSIT
21665006,"42814,272719931",200,IPHONE,SEK,116068965,DEPOSIT
21665093,"42814,275514132",200,IPHONE,SEK,116068965,DEPOSIT
21665094,"42814,275516979",300,IPHONE,SEK,116025700,DEPOSIT
21665142,"42814,277448484",200,IPHONE,SEK,116025700,DEPOSIT
21665231,"42814,280068206",200,IPHONE,SEK,116053618,DEPOSIT
21665239,"42814,280177222",500,IPHONE,SEK,116025700,PENDING_WITHDRAWAL
21665284,"42814,281871435",55,DESKTOP,EUR,116021116,DEPOSIT
21665286,"42814,281926875",100,IPHONE,SEK,116068965,DEPOSIT
21665400,"42814,285779884",880,DESKTOP,EUR,116021116,PENDING_WITHDRAWAL
21665405,"42814,285947014",500,IPHONE,SEK,116025700,CANCEL_WITHDRAWAL
21665429,"42814,286810845",2200,DESKTOP,SEK,116018788,PENDING_WITHDRAWAL
21665440,"42814,287089062",100,DESKTOP,SEK,116018788,DEPOSIT
21665540,"42814,290084907",250,ANDROID,SEK,116027757,DEPOSIT
21665557,"42814,290729664",500,IPHONE,SEK,116025700,DEPOSIT
21666125,"42814,306080625",120,ANDROID,SEK,116078708,DEPOSIT
21666163,"42814,307185162",100,IPHONE,SEK,116058225,DEPOSIT
21666239,"42814,309001192",100,IPHONE,SEK,116058225,DEPOSIT
21666576,"42814,317400463",300,ANDROID,SEK,116062837,DEPOSIT
21666813,"42814,322644039",200,ANDROID,SEK,116027757,DEPOSIT
21666975,"42814,326526829",2200,DESKTOP,SEK,116018788,WITHDRAWAL
21667562,"42814,340763924",100,DESKTOP,SEK,116018788,DEPOSIT
21667999,"42814,351600613",600,IPHONE,SEK,116023410,DEPOSIT
21668045,"42814,352717766",200,DESKTOP,SEK,116091748,DEPOSIT
21668119,"42814,354182025",10,IPHONE,EUR,116045664,DEPOSIT
21668343,"42814,359495405",200,ANDROID,SEK,116053877,DEPOSIT
21668391,"42814,360681493",880,DESKTOP,EUR,116021116,WITHDRAWAL
21668474,"42814,362473102",100,DESKTOP,SEK,116091748,DEPOSIT
21668699,"42814,368216759",200,ANDROID,SEK,116053877,DEPOSIT
21668735,"42814,36932228",300,IPHONE,SEK,116025700,DEPOSIT
21668799,"42814,370822743",200,IPHONE,SEK,116025700,DEPOSIT
21668860,"42814,372323287",300,IPHONE,SEK,116025700,DEPOSIT
21668933,"42814,373799803",500,IPHONE,SEK,116025700,DEPOSIT
21670484,"42814,408911285",500,DESKTOP,SEK,116018788,PENDING_WITHDRAWAL
21670996,"42814,420400775",125,IPHONE,SEK,116047714,DEPOSIT
21671209,"42814,424638079",1000,IPHONE,SEK,116059489,DEPOSIT
21671316,"42814,426453623",100,DESKTOP,SEK,116010104,DEPOSIT
21671728,"42814,435117431",100,DESKTOP,SEK,116010104,DEPOSIT
21671971,"42814,440436725",100,DESKTOP,SEK,116010104,DEPOSIT
21672388,"42814,448973588",500,DESKTOP,SEK,116018788,WITHDRAWAL
21672727,"42814,455978646",100,IPHONE,SEK,116068965,DEPOSIT
21673961,"42814,479777014",200,IPHONE,SEK,116015483,DEPOSIT
21674032,"42814,481229005",600,ANDROID,SEK,116040561,DEPOSIT
21674144,"42814,483550903",600,ANDROID,SEK,116040561,DEPOSIT
21674229,"42814,485253495",200,IPHONE,SEK,116015483,DEPOSIT
21674248,"42814,485670069",600,ANDROID,SEK,116040561,DEPOSIT
21674397,"42814,488220556",220,DESKTOP,EUR,116099967,DEPOSIT
21674399,"42814,488233449",100,DESKTOP,SEK,116018788,DEPOSIT
21674446,"42814,489188924",100,DESKTOP,SEK,116018788,DEPOSIT
21674706,"42814,4941561",600,ANDROID,SEK,116040561,DEPOSIT
21674858,"42814,497179433",100,IPHONE,SEK,116088956,DEPOSIT
21674924,"42814,498728056",1500,IPHONE,SEK,116068965,PENDING_WITHDRAWAL
21675501,"42814,510491019",10,IPHONE,GBP,116039039,DEPOSIT
21675639,"42814,513100058",1500,IPHONE,SEK,116068965,CANCEL_WITHDRAWAL
21675652,"42814,513318206",1400,IPHONE,SEK,116068965,PENDING_WITHDRAWAL
21676081,"42814,522031308",600,ANDROID,SEK,116040561,DEPOSIT
21676330,"42814,527273981",600,ANDROID,SEK,116040561,DEPOSIT
21676353,"42814,527789086",1400,IPHONE,SEK,116068965,WITHDRAWAL
21676660,"42814,533919826",300,ANDROID,SEK,116040561,DEPOSIT
21676812,"42814,536409919",20,IPHONE,EUR,116026491,DEPOSIT
21677047,"42814,541974271",10,IPHONE,GBP,116039039,DEPOSIT
21677068,"42814,542430521",10,IPHONE,GBP,116025440,DEPOSIT
21677326,"42814,547229884",100,ANDROID,SEK,116035955,DEPOSIT
21677787,"42814,557021273",100,DESKTOP,SEK,116018788,DEPOSIT
21677871,"42814,558972627",100,DESKTOP,SEK,116018788,DEPOSIT
21678030,"42814,562303009",100,DESKTOP,SEK,116018788,DEPOSIT
21679088,"42814,582991597",500,IPHONE,SEK,116025700,DEPOSIT
21679164,"42814,584618032",100,DESKTOP,SEK,116018788,DEPOSIT
21679216,"42814,585626308",100,DESKTOP,SEK,116018788,DEPOSIT
21679871,"42814,597175104",300,IPHONE,SEK,116023410,DEPOSIT
21680916,"42814,616341053",500,IPHONE,SEK,116025700,DEPOSIT
21681054,"42814,618760625",300,IPHONE,SEK,116023410,DEPOSIT
21681193,"42814,621089352",500,IPHONE,SEK,116025700,DEPOSIT
21681498,"42814,627179722",500,IPHONE,SEK,116025700,DEPOSIT
21682050,"42814,636510625",100,DESKTOP,SEK,116010104,DEPOSIT
21682465,"42814,642610069",200,DESKTOP,SEK,116081524,DEPOSIT
21682786,"42814,647994248",100,DESKTOP,SEK,116010104,DEPOSIT
21683038,"42814,652149167",211,IPHONE,SEK,116043893,DEPOSIT
21683189,"42814,654956887",100,DESKTOP,SEK,116010104,DEPOSIT
21683413,"42814,65846088",100,WINDOWS_PHONE,EUR,116066935,DEPOSIT
21683605,"42814,661761771",600,DESKTOP,SEK,116039551,DEPOSIT
21683863,"42814,666104086",600,DESKTOP,SEK,116039551,PENDING_WITHDRAWAL
21683901,"42814,666630741",60,WINDOWS_PHONE,EUR,116066935,PENDING_WITHDRAWAL
21684882,"42814,679943403",60,WINDOWS_PHONE,EUR,116066935,CANCEL_WITHDRAWAL
21684896,"42814,68004441",600,DESKTOP,SEK,116039551,CANCEL_WITHDRAWAL
21684906,"42814,680177025",1500,DESKTOP,SEK,116039551,PENDING_WITHDRAWAL
21685118,"42814,682915729",10,ANDROID,EUR,116071012,DEPOSIT
21685200,"42814,68418625",100,WINDOWS_PHONE,EUR,116066935,DEPOSIT
21685321,"42814,685760868",200,IPHONE,SEK,116068965,DEPOSIT
21685678,"42814,6910239",200,IPHONE,SEK,116068965,DEPOSIT
21685688,"42814,691102442",20,DESKTOP,EUR,116033915,DEPOSIT
21685859,"42814,693532269",200,IPHONE,SEK,116068965,DEPOSIT
21686023,"42814,695883356",100,IPHONE,SEK,116068965,DEPOSIT
21686258,"42814,699444479",300,ANDROID,SEK,116053877,DEPOSIT
21686704,"42814,706178715",300,ANDROID,SEK,116053877,DEPOSIT
21686761,"42814,706863275",100,IPHONE,SEK,116068965,DEPOSIT
21687091,"42814,711290498",100,IPHONE,SEK,116068965,DEPOSIT
21687143,"42814,712201157",200,ANDROID,SEK,116053877,DEPOSIT
21687149,"42814,712266192",20,DESKTOP,EUR,116004723,DEPOSIT
21687357,"42814,715083542",100,ANDROID,SEK,116084344,DEPOSIT
21687492,"42814,717029537",100,IPHONE,SEK,116068965,DEPOSIT
21687691,"42814,719962164",100,IPHONE,SEK,116068965,DEPOSIT
21687709,"42814,720187014",1500,DESKTOP,SEK,116039551,WITHDRAWAL
21687712,"42814,720260949",210,ANDROID,SEK,116053877,DEPOSIT
21687729,"42814,720542859",100,ANDROID,SEK,116084344,DEPOSIT
21687738,"42814,720712431",30,IPHONE,EUR,116026491,DEPOSIT
21687822,"42814,721776632",100,IPHONE,SEK,116068965,DEPOSIT
21687920,"42814,723115046",100,IPHONE,SEK,116068965,DEPOSIT
21688045,"42814,724772431",15,DESKTOP,EUR,116004723,DEPOSIT
21688104,"42814,725833032",100,ANDROID,SEK,116084344,DEPOSIT
21688224,"42814,727625139",158,ANDROID,SEK,116018807,DEPOSIT
21688366,"42814,7299525",100,ANDROID,SEK,116084344,DEPOSIT
21688508,"42814,732182975",100,IPHONE,SEK,116034932,DEPOSIT
21688550,"42814,73285522",100,ANDROID,SEK,116084344,DEPOSIT
21688720,"42814,73564456",1200,IPHONE,SEK,116068965,PENDING_WITHDRAWAL
21689046,"42814,740114444",100,IPHONE,SEK,116034932,DEPOSIT
21689145,"42814,741430475",200,DESKTOP,SEK,116040034,DEPOSIT
21689546,"42814,746827245",100,DESKTOP,SEK,116051835,DEPOSIT
21689657,"42814,748469699",500,ANDROID,SEK,116084344,PENDING_WITHDRAWAL
21689919,"42814,751638889",500,IPHONE,SEK,116034932,PENDING_WITHDRAWAL
21690588,"42814,761177176",100,DESKTOP,SEK,116018788,DEPOSIT
21690732,"42814,763071319",100,DESKTOP,SEK,116018788,DEPOSIT
21691444,"42814,772004352",10,ANDROID,GBP,116066413,DEPOSIT
21691642,"42814,774706505",500,IPHONE,SEK,116034932,CANCEL_WITHDRAWAL
21691662,"42814,774998588",400,IPHONE,SEK,116034932,PENDING_WITHDRAWAL
21692530,"42814,786443484",1500,DESKTOP,SEK,116018788,PENDING_WITHDRAWAL
21692543,"42814,786692095",250,DESKTOP,SEK,116053879,DEPOSIT
21692646,"42814,788152083",500,ANDROID,SEK,116084344,WITHDRAWAL
21692665,"42814,788415521",200,ANDROID,SEK,116062837,DEPOSIT
21692765,"42814,789635845",100,IPHONE,SEK,116068965,DEPOSIT
21692861,"42814,791002975",100,IPHONE,SEK,116068965,DEPOSIT
21692931,"42814,791882361",100,IPHONE,SEK,116068965,DEPOSIT
21693058,"42814,793383958",100,IPHONE,SEK,116068965,DEPOSIT
21693148,"42814,794596875",100,IPHONE,SEK,116068965,DEPOSIT
21693286,"42814,796613808",100,IPHONE,SEK,116068965,DEPOSIT
21693566,"42814,800691944",10,ANDROID,EUR,116071012,DEPOSIT
21693623,"42814,80155816",100,IPHONE,SEK,116068965,DEPOSIT
21693699,"42814,802516701",500,DESKTOP,EUR,116033915,PENDING_WITHDRAWAL
21693722,"42814,802768218",100,IPHONE,SEK,116068965,DEPOSIT
21693814,"42814,803977813",100,IPHONE,SEK,116068965,DEPOSIT
21694018,"42814,806723889",400,IPHONE,SEK,116034932,WITHDRAWAL
21694493,"42814,813105463",100,IPHONE,SEK,116034932,DEPOSIT
21694759,"42814,816210046",20,DESKTOP,EUR,116055923,DEPOSIT
21694762,"42814,816238137",700,DESKTOP,SEK,116060024,DEPOSIT
21694826,"42814,817004745",100,IPHONE,SEK,116068965,DEPOSIT
21694940,"42814,818681065",100,IPHONE,SEK,116068965,DEPOSIT
21695115,"42814,821009259",600,ANDROID,SEK,116040561,DEPOSIT
21695269,"42814,823153449",100,IPHONE,SEK,116034932,DEPOSIT
21695552,"42814,826752153",1500,DESKTOP,SEK,116018788,WITHDRAWAL
21695580,"42814,827082627",2900,DESKTOP,SEK,116060024,PENDING_WITHDRAWAL
21695751,"42814,829745069",600,ANDROID,SEK,116040561,DEPOSIT
21695851,"42814,831119537",1200,IPHONE,SEK,116068965,WITHDRAWAL
21695880,"42814,831549676",125,IPHONE,SEK,116047714,DEPOSIT
21696616,"42814,842066157",700,DESKTOP,SEK,116060024,DEPOSIT
21696944,"42814,84611316",600,ANDROID,SEK,116026471,DEPOSIT
21697067,"42814,847744039",600,ANDROID,SEK,116092535,DEPOSIT
21697532,"42814,854132176",220,WINDOWS_PHONE,EUR,116066935,PENDING_WITHDRAWAL
21697642,"42814,855473056",100,ANDROID,SEK,116018788,DEPOSIT
21697644,"42814,855514317",100,IPHONE,SEK,116068965,DEPOSIT
21697881,"42814,858638796",30,ANDROID,EUR,116074865,DEPOSIT
21697896,"42814,858834688",100,IPHONE,SEK,116068965,DEPOSIT
21698190,"42814,86246375",300,IPHONE,SEK,116046692,DEPOSIT
21698374,"42814,864782373",220,WINDOWS_PHONE,EUR,116066935,CANCEL_WITHDRAWAL
21698400,"42814,865072581",420,WINDOWS_PHONE,EUR,116066935,PENDING_WITHDRAWAL
21698920,"42814,872042546",100,DESKTOP,EUR,116088173,DEPOSIT
21698997,"42814,873234282",420,WINDOWS_PHONE,EUR,116066935,CANCEL_WITHDRAWAL
21699019,"42814,87358934",570,WINDOWS_PHONE,EUR,116066935,PENDING_WITHDRAWAL
21699354,"42814,878330162",600,IPHONE,SEK,116046692,DEPOSIT
21700009,"42814,886589711",30,ANDROID,EUR,116074865,DEPOSIT
21701175,"42814,902688519",100,DESKTOP,EUR,116088173,DEPOSIT
21702081,"42814,916268275",400,IPHONE,SEK,116068965,PENDING_WITHDRAWAL
21702821,"42814,927504896",100,IPHONE,SEK,116078960,DEPOSIT
21703321,"42814,934182118",200,DESKTOP,EUR,116088173,PENDING_WITHDRAWAL
21703982,"42814,945208345",700,DESKTOP,SEK,116060024,DEPOSIT
21704082,"42814,946981574",200,DESKTOP,EUR,116088173,CANCEL_WITHDRAWAL
21704192,"42814,949191215",600,ANDROID,SEK,116081524,DEPOSIT
21704210,"42814,949703912",100,ANDROID,SEK,116091519,DEPOSIT
21704745,"42814,959860197",101,ANDROID,SEK,116091519,DEPOSIT
21705444,"42814,973528472",10,IPHONE,GBP,116048492,DEPOSIT
21706122,"42814,986967211",10,IPHONE,GBP,116048492,DEPOSIT
21706285,"42814,990306308",200,IPHONE,SEK,116037491,DEPOSIT
21706341,"42814,991604757",570,WINDOWS_PHONE,EUR,116066935,CANCEL_WITHDRAWAL
21706367,"42814,99197787",880,WINDOWS_PHONE,EUR,116066935,PENDING_WITHDRAWAL
21706457,"42814,993981725",10,IPHONE,GBP,116048492,DEPOSIT
21706587,"42814,996898102",200,ANDROID,SEK,116091519,DEPOSIT
21706660,"42814,998306262",2900,DESKTOP,SEK,116060024,CANCEL_WITHDRAWAL
21706705,"42814,999585046",10,IPHONE,GBP,116048492,DEPOSIT
