transaction_hour,country,playerID,Game Category,payment_transaction_volume,payment_transaction_total_amount,cancelled_withdrawal_amount,pending_withdrawal_amount,deposit_amount,withdrawal_amount,cancelled_withdrawal_count,withdrawal_count,deposit_count,game_transaction_volume,game_total_amount,sum_wager_value,sum_result_value,count_wager_operations,count_result_operations,profit
2017-03-20 05:00:00,SE,116099685,N/A,1.0,19.025472994398,0.0,0.0,19.025472994398,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 05:00:00,SE,116099685,Slots,,,,,,,,,,113.0,23436.0,59.190360427016,2417.9262234436032,56.0,57.0,-2358.7358630165872
2017-03-20 06:00:00,NO,116021116,N/A,2.0,935.0,0.0,880.0,55.0,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 06:00:00,NO,116021116,Slots,,,,,,,,,,57.0,3920.0,932.0,2988.0,29.0,28.0,-2056.0
2017-03-20 06:00:00,SE,116015483,N/A,1.0,21.13941443822,0.0,0.0,21.13941443822,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 06:00:00,SE,116015483,Slots,,,,,,,,,,72.0,216.0,17.4400169115315,5.3905506817461,33.0,39.0,12.049466229785402
2017-03-20 06:00:00,SE,116018788,N/A,3.0,253.67297325864,0.0,232.53355882042,21.13941443822,0.0,0.0,0.0,2.0,,,,,,,
2017-03-20 06:00:00,SE,116018788,Slots,,,,,,,,,,247.0,7884.0,125.779515907409,707.5362012472234,119.0,128.0,-581.7566853398143
2017-03-20 06:00:00,SE,116025700,N/A,7.0,285.38209491597,52.84853609555,52.84853609555,179.68502272487,0.0,1.0,0.0,5.0,,,,,,,
2017-03-20 06:00:00,SE,116025700,Slots,,,,,,,,,,88.0,6059.0,108.65659021245081,531.7619701934241,45.0,43.0,-423.1053799809733
2017-03-20 06:00:00,SE,116025700,Table Games,,,,,,,,,,36.0,650.0,42.27882887644,26.424268047775,16.0,20.0,15.854560828665
2017-03-20 06:00:00,SE,116025700,Unknown,,,,,,,,,,25.0,2055.0,25.367297325864,191.8401860268465,12.0,13.0,-166.4728887009825
2017-03-20 06:00:00,SE,116027757,N/A,1.0,26.424268047775,0.0,0.0,26.424268047775,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 06:00:00,SE,116027757,Slots,,,,,,,,,,5.0,81.0,7.9272804143325,0.6341824331466,3.0,2.0,7.2930979811859
2017-03-20 06:00:00,SE,116053618,N/A,2.0,52.84853609555,0.0,0.0,52.84853609555,0.0,0.0,0.0,2.0,,,,,,,
2017-03-20 06:00:00,SE,116053618,Slots,,,,,,,,,,73.0,2398.0,39.107916710707,214.3536624035508,37.0,36.0,-175.2457456928438
2017-03-20 06:00:00,SE,116068965,N/A,5.0,84.55765775288,0.0,0.0,84.55765775288,0.0,0.0,0.0,5.0,,,,,,,
2017-03-20 06:00:00,SE,116068965,Slots,,,,,,,,,,227.0,5299.0,219.1100306521503,340.9787548884886,92.0,135.0,-121.8687242363383
2017-03-20 06:00:00,SE,116099685,Slots,,,,,,,,,,15.0,3041.0,215.8334214142262,105.5913751189089,7.0,8.0,110.2420462953173
2017-03-20 07:00:00,SE,116018788,N/A,1.0,232.53355882042,0.0,0.0,0.0,232.53355882042,0.0,1.0,0.0,,,,,,,
2017-03-20 07:00:00,SE,116025700,Slots,,,,,,,,,,23.0,633.0,10.1469189303456,56.7593277666207,10.0,13.0,-46.6124088362751
2017-03-20 07:00:00,SE,116027757,N/A,1.0,21.13941443822,0.0,0.0,21.13941443822,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 07:00:00,SE,116027757,Slots,,,,,,,,,,334.0,8449.0,387.4854666525726,505.54909629003134,162.0,172.0,-118.06362963745875
2017-03-20 07:00:00,SE,116058225,N/A,2.0,21.13941443822,0.0,0.0,21.13941443822,0.0,0.0,0.0,2.0,,,,,,,
2017-03-20 07:00:00,SE,116058225,Slots,,,,,,,,,,51.0,607.0,11.626677941021,52.5314448789767,24.0,27.0,-40.9047669379557
2017-03-20 07:00:00,SE,116062837,N/A,1.0,31.70912165733,0.0,0.0,31.70912165733,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 07:00:00,SE,116062837,Slots,,,,,,,,,,29.0,6273.0,5.9190360427016,657.1186978120687,14.0,15.0,-651.1996617693671
2017-03-20 07:00:00,SE,116078708,N/A,1.0,12.683648662932,0.0,0.0,12.683648662932,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 07:00:00,SE,116078708,Unknown,,,,,,,,,,31.0,307.0,6.7646126202304,25.6843885424373,16.0,15.0,-18.919775922206902
2017-03-20 08:00:00,NO,116021116,N/A,1.0,880.0,0.0,0.0,0.0,880.0,0.0,1.0,0.0,,,,,,,
2017-03-20 08:00:00,NO,116045664,N/A,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 08:00:00,NO,116045664,Slots,,,,,,,,,,640.0,6226.0,654.0,5572.0,250.0,390.0,-4918.0
2017-03-20 08:00:00,SE,116018788,N/A,1.0,10.56970721911,0.0,0.0,10.56970721911,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 08:00:00,SE,116018788,Slots,,,,,,,,,,72.0,2311.0,39.107916710707,205.15801712292512,37.0,35.0,-166.05010041221811
2017-03-20 08:00:00,SE,116023410,N/A,1.0,63.41824331466,0.0,0.0,63.41824331466,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 08:00:00,SE,116023410,Slots,,,,,,,,,,26.0,1035.0,41.221858154529,68.1746115632595,13.0,13.0,-26.9527534087305
2017-03-20 08:00:00,SE,116025700,N/A,3.0,105.6970721911,0.0,0.0,105.6970721911,0.0,0.0,0.0,3.0,,,,,,,
2017-03-20 08:00:00,SE,116025700,Slots,,,,,,,,,,7.0,80.0,8.455765775288,0.0,4.0,3.0,8.455765775288
2017-03-20 08:00:00,SE,116053877,N/A,2.0,42.27882887644,0.0,0.0,42.27882887644,0.0,0.0,0.0,2.0,,,,,,,
2017-03-20 08:00:00,SE,116053877,Slots,,,,,,,,,,417.0,4086.0,169.22101257795111,262.6572243948835,182.0,235.0,-93.43621181693237
2017-03-20 08:00:00,SE,116062837,Slots,,,,,,,,,,155.0,9788.0,324.80710284325033,709.7558397632365,77.0,78.0,-384.9487369199862
2017-03-20 08:00:00,SE,116062837,Unknown,,,,,,,,,,14.0,240.0,7.398795053377,17.968502272487,7.0,7.0,-10.56970721911
2017-03-20 08:00:00,SE,116081524,Unknown,,,,,,,,,,2.0,1.0,0.1056970721911,0.0,1.0,1.0,0.1056970721911
2017-03-20 08:00:00,SE,116091748,N/A,2.0,31.70912165733,0.0,0.0,31.70912165733,0.0,0.0,0.0,2.0,,,,,,,
2017-03-20 08:00:00,SE,116091748,Slots,,,,,,,,,,196.0,2131.0,156.2202726984458,69.0201881407883,90.0,106.0,87.20008455765749
2017-03-20 09:00:00,NO,116045664,Slots,,,,,,,,,,157.0,1646.0,237.0,1409.0,71.0,86.0,-1172.0
2017-03-20 09:00:00,SE,116018788,N/A,1.0,52.84853609555,0.0,52.84853609555,0.0,0.0,0.0,0.0,0.0,,,,,,,
2017-03-20 09:00:00,SE,116018788,Slots,,,,,,,,,,121.0,3834.0,63.5239403868511,341.71863439382633,61.0,60.0,-278.1946940069752
2017-03-20 09:00:00,SE,116023410,Slots,,,,,,,,,,6.0,81.0,3.170912165733,5.3905506817461,3.0,3.0,-2.2196385160130996
2017-03-20 09:00:00,SE,116025700,Slots,,,,,,,,,,11.0,1100.0,10.56970721911,105.6970721911,5.0,6.0,-95.12736497199
2017-03-20 09:00:00,SE,116053877,Slots,,,,,,,,,,123.0,1588.0,126.3080012683645,41.5389493711023,51.0,72.0,84.76905189726222
2017-03-20 09:00:00,SE,116062837,Slots,,,,,,,,,,39.0,1276.0,10.781101363492201,124.0883627523514,21.0,18.0,-113.3072613888592
2017-03-20 10:00:00,SE,116010104,N/A,3.0,31.70912165733,0.0,0.0,31.70912165733,0.0,0.0,0.0,3.0,,,,,,,
2017-03-20 10:00:00,SE,116010104,Slots,,,,,,,,,,412.0,1942.0,53.6941126730788,151.5696015220374,179.0,233.0,-97.87548884895861
2017-03-20 10:00:00,SE,116018788,N/A,1.0,52.84853609555,0.0,0.0,0.0,52.84853609555,0.0,1.0,0.0,,,,,,,
2017-03-20 10:00:00,SE,116047714,N/A,1.0,13.2121340238875,0.0,0.0,13.2121340238875,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 10:00:00,SE,116047714,Slots,,,,,,,,,,34.0,707.0,44.9212556812175,29.806574357890202,17.0,17.0,15.1146813233273
2017-03-20 10:00:00,SE,116059489,N/A,1.0,105.6970721911,0.0,0.0,105.6970721911,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 10:00:00,SE,116059489,Unknown,,,,,,,,,,134.0,4568.0,274.81238769686,208.0118380720848,65.0,69.0,66.80054962477521
2017-03-20 10:00:00,SE,116062837,Slots,,,,,,,,,,25.0,866.0,4.6506711764084,86.8829933410842,11.0,14.0,-82.23232216467581
2017-03-20 10:00:00,SE,116068965,N/A,1.0,10.56970721911,0.0,0.0,10.56970721911,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 10:00:00,SE,116068965,Slots,,,,,,,,,,33.0,888.0,7.1874009089948,86.671599196702,17.0,16.0,-79.4841982877072
2017-03-20 11:00:00,FI,116099967,N/A,1.0,220.0,0.0,0.0,220.0,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 11:00:00,FI,116099967,Slots,,,,,,,,,,3.0,60.0,20.0,40.0,2.0,1.0,-20.0
2017-03-20 11:00:00,SE,116015483,N/A,2.0,42.27882887644,0.0,0.0,42.27882887644,0.0,0.0,0.0,2.0,,,,,,,
2017-03-20 11:00:00,SE,116015483,Slots,,,,,,,,,,148.0,1043.0,39.107916710707,71.1341295846103,74.0,74.0,-32.026212873903305
2017-03-20 11:00:00,SE,116015483,Unknown,,,,,,,,,,32.0,273.0,6.7646126202304,22.0906880879399,16.0,16.0,-15.326075467709499
2017-03-20 11:00:00,SE,116018788,N/A,2.0,21.13941443822,0.0,0.0,21.13941443822,0.0,0.0,0.0,2.0,,,,,,,
2017-03-20 11:00:00,SE,116018788,Slots,,,,,,,,,,56.0,1494.0,29.595180213508,128.3162456399954,28.0,28.0,-98.7210654264874
2017-03-20 11:00:00,SE,116040561,N/A,3.0,190.25472994398,0.0,0.0,190.25472994398,0.0,0.0,0.0,3.0,,,,,,,
2017-03-20 11:00:00,SE,116040561,Slots,,,,,,,,,,384.0,8249.0,520.5580805411676,351.33706796321644,193.0,191.0,169.22101257795111
2017-03-20 11:00:00,SE,116068965,N/A,1.0,158.54560828665,0.0,158.54560828665,0.0,0.0,0.0,0.0,0.0,,,,,,,
2017-03-20 11:00:00,SE,116068965,Slots,,,,,,,,,,461.0,37470.0,273.5440228305668,3686.92527216995,229.0,232.0,-3413.381249339383
2017-03-20 11:00:00,SE,116088956,N/A,1.0,10.56970721911,0.0,0.0,10.56970721911,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 11:00:00,SE,116088956,Slots,,,,,,,,,,39.0,553.0,43.335799598351,15.1146813233273,21.0,18.0,28.221118275023702
2017-03-20 12:00:00,GB,116039039,N/A,1.0,11.511718929870609,0.0,0.0,11.511718929870609,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 12:00:00,GB,116039039,Slots,,,,,,,,,,457.0,5387.0,801.2156375189944,5400.147350002302,229.0,228.0,-4598.931712483308
2017-03-20 12:00:00,NO,116026491,N/A,1.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 12:00:00,NO,116026491,Slots,,,,,,,,,,57.0,155.0,74.0,81.0,28.0,29.0,-7.0
2017-03-20 12:00:00,SE,116040561,N/A,3.0,158.54560828665,0.0,0.0,158.54560828665,0.0,0.0,0.0,3.0,,,,,,,
2017-03-20 12:00:00,SE,116040561,Slots,,,,,,,,,,253.0,7031.0,283.3738505443391,459.782264031285,127.0,126.0,-176.4084134869459
2017-03-20 12:00:00,SE,116053618,Slots,,,,,,,,,,52.0,921.0,25.367297325864,71.97970616213911,24.0,28.0,-46.61240883627511
2017-03-20 12:00:00,SE,116068965,N/A,3.0,454.49741042173,158.54560828665,147.97590106754,0.0,147.97590106754,1.0,1.0,0.0,,,,,,,
2017-03-20 12:00:00,SE,116068965,Slots,,,,,,,,,,47.0,679.0,9.7241306415812,62.0441813761757,23.0,24.0,-52.3200507345945
2017-03-20 12:00:00,SE,116088956,Slots,,,,,,,,,,557.0,5370.0,60.247331148927,507.34594651727997,285.0,272.0,-447.09861536835297
2017-03-20 13:00:00,GB,116025440,N/A,1.0,11.511718929870609,0.0,0.0,11.511718929870609,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 13:00:00,GB,116025440,Slots,,,,,,,,,,2.0,108.0,13.814062715844731,110.51250172675785,1.0,1.0,-96.69843901091312
2017-03-20 13:00:00,GB,116025440,Unknown,,,,,,,,,,281.0,5023.0,4172.998112078096,1609.338306395911,145.0,136.0,2563.659805682185
2017-03-20 13:00:00,GB,116039039,N/A,1.0,11.511718929870609,0.0,0.0,11.511718929870609,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 13:00:00,GB,116039039,Slots,,,,,,,,,,117.0,1940.0,366.07266196988536,1867.2008104250128,55.0,62.0,-1501.1281484551275
2017-03-20 13:00:00,NO,116026491,Slots,,,,,,,,,,229.0,898.0,353.0,545.0,114.0,115.0,-192.0
2017-03-20 13:00:00,SE,116018788,N/A,3.0,31.70912165733,0.0,0.0,31.70912165733,0.0,0.0,0.0,3.0,,,,,,,
2017-03-20 13:00:00,SE,116018788,Slots,,,,,,,,,,55.0,594.0,17.968502272487,44.815558609026404,25.0,30.0,-26.847056336539403
2017-03-20 13:00:00,SE,116025700,N/A,1.0,52.84853609555,0.0,0.0,52.84853609555,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 13:00:00,SE,116035955,N/A,1.0,10.56970721911,0.0,0.0,10.56970721911,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 13:00:00,SE,116035955,Slots,,,,,,,,,,52.0,220.0,12.683648662932,10.56970721911,26.0,26.0,2.113941443822
2017-03-20 13:00:00,SE,116040561,Slots,,,,,,,,,,215.0,4484.0,228.305675932776,245.6399957721164,108.0,107.0,-17.334319839340395
2017-03-20 13:00:00,SE,116088956,Slots,,,,,,,,,,640.0,5331.0,67.4347320579218,496.0363597928323,319.0,321.0,-428.6016277349105
2017-03-20 14:00:00,SE,116018788,N/A,2.0,21.13941443822,0.0,0.0,21.13941443822,0.0,0.0,0.0,2.0,,,,,,,
2017-03-20 14:00:00,SE,116018788,Slots,,,,,,,,,,17.0,256.0,8.9842511362435,18.0741993446781,9.0,8.0,-9.089948208434599
2017-03-20 14:00:00,SE,116023410,N/A,2.0,63.41824331466,0.0,0.0,63.41824331466,0.0,0.0,0.0,2.0,,,,,,,
2017-03-20 14:00:00,SE,116023410,Slots,,,,,,,,,,52.0,1039.0,30.7578480076101,79.0614099989428,27.0,25.0,-48.30356199133271
2017-03-20 14:00:00,SE,116025700,N/A,2.0,105.6970721911,0.0,0.0,105.6970721911,0.0,0.0,0.0,2.0,,,,,,,
2017-03-20 14:00:00,SE,116025700,Slots,,,,,,,,,,39.0,2219.0,52.84853609555,181.6932670965009,20.0,19.0,-128.8447310009509
2017-03-20 14:00:00,SE,116053618,Slots,,,,,,,,,,41.0,802.0,21.13941443822,63.6296374590422,20.0,21.0,-42.4902230208222
2017-03-20 15:00:00,FI,116066935,N/A,1.0,60.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
2017-03-20 15:00:00,FI,116066935,Unknown,,,,,,,,,,222.0,2455.0,1092.0,1363.0,91.0,131.0,-271.0
2017-03-20 15:00:00,SE,116010104,N/A,3.0,31.70912165733,0.0,0.0,31.70912165733,0.0,0.0,0.0,3.0,,,,,,,
2017-03-20 15:00:00,SE,116010104,Slots,,,,,,,,,,450.0,1845.0,62.889757953704496,132.121340238875,196.0,254.0,-69.2315822851705
2017-03-20 15:00:00,SE,116023410,Slots,,,,,,,,,,21.0,128.0,5.7076418983194,7.8215833421414,11.0,10.0,-2.113941443822
2017-03-20 15:00:00,SE,116025700,N/A,1.0,52.84853609555,0.0,0.0,52.84853609555,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 15:00:00,SE,116025700,Slots,,,,,,,,,,13.0,350.0,4.6506711764084,32.3433040904766,6.0,7.0,-27.6926329140682
2017-03-20 15:00:00,SE,116039551,N/A,2.0,126.83648662932,0.0,63.41824331466,63.41824331466,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 15:00:00,SE,116039551,Slots,,,,,,,,,,33.0,1412.0,14.3748018179896,134.86946411584358,17.0,16.0,-120.49466229785398
2017-03-20 15:00:00,SE,116043893,N/A,1.0,22.3020822323221,0.0,0.0,22.3020822323221,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 15:00:00,SE,116043893,Slots,,,,,,,,,,181.0,2878.0,184.4413909734695,119.75478279251631,85.0,96.0,64.6866081809532
2017-03-20 15:00:00,SE,116043893,Unknown,,,,,,,,,,161.0,1207.0,36.7825811225028,90.7937850121549,82.0,79.0,-54.0112038896521
2017-03-20 15:00:00,SE,116053618,Slots,,,,,,,,,,13.0,449.0,6.341824331466,41.116161082337904,6.0,7.0,-34.7743367508719
2017-03-20 15:00:00,SE,116081524,N/A,1.0,21.13941443822,0.0,0.0,21.13941443822,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 15:00:00,SE,116081524,Unknown,,,,,,,,,,264.0,413.0,14.1634076736074,29.489483141316903,134.0,130.0,-15.326075467709503
2017-03-20 16:00:00,AT,116033915,N/A,1.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,1.0,,,,,,,
2017-03-20 16:00:00,AT,116033915,Slots,,,,,,,,,,422.0,5399.0,2861.0,2538.0,188.0,234.0,323.0
2017-03-20 16:00:00,FI,116066935,N/A,1.0,60.0,60.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,
2017-03-20 16:00:00,FI,116066935,Slots,,,,,,,,,,197.0,4232.0,641.0,3591.0,99.0,98.0,-2950.0
2017-03-20 16:00:00,FI,116066935,Unknown,,,,,,,,,,328.0,4233.0,2106.0,2127.0,130.0,198.0,-21.0
